[2026-04-09 ours-direct] merge seed37 cold-start entropy0.1
[96mLANE_ENV_INFO|[0m ACTION NUMBER:      5
[96mLANE_ENV_INFO|[0m STATE DIMENSION:     25
[96mLANE_ENV_INFO|[0m ROAD SCENARIO: merge (merge-v0)
[91mFINISH: model_rwta[0m
[94mMODEL_RWTA_INFO|[0m RWTA Prob initialize
[94mMODEL_RWTA_INFO|[0m weight 3837
[94mMODEL_RWTA_INFO|[0m bias 69
[92minit      [0m 2026-04-09 15:00:36.323397
[92marguments [0m Namespace(PPO_epochs=4, adv_norm=1, alg='ppo', cuda=0, curriculum_clean_ratio=1.0, curriculum_entropy_decay=0.85, curriculum_mode='adaptive', curriculum_noise_step=0.0, curriculum_patience=1, entropy=0.1, entropy_min=0.05, eps_clip=0.15, gae_lambda=0.97, gamma=0.995, grad_clip=0.5, gymip_train_xml='inverted_pendulum_ChangeThk_0.050000.xml', hid_group_num=8, hid_group_size=8, hidden_num=64, ignore_checkpoint=True, lane_profile='auto', lr=0.0005, max_noise=0.0, mini_batch_size=128, model='rwtaspk', monitor_time=False, optimizer='rmsprop', rep=11, response_window=40, reward_scale=1.0, road_scenario='merge', rollout_steps=512, rwta_del_connection='none', seed=37, snn_num_steps=15, task='gymip', thread=1, traffic_level='standard', train_num=3000, warm_start_kind='none', warm_start_prefix='')
[92mseed      [0m 37
[92mmodel_dir [0m /root/autodl-tmp/SVPG2023/LANE/training_runs/ours/merge/models
[92mprofile   [0m lane auto-stabilize: lr->0.0005, gamma->0.995, PPO_epochs->4, eps_clip->0.15, rollout_steps->512, mini_batch_size->128, gae_lambda->0.97, grad_clip->0.5, curriculum_clean_ratio->0.8, max_noise->0.08, curriculum_noise_step->0.02, entropy_min->0.05, curriculum_clean_ratio->1.0, max_noise->0.0, curriculum_noise_step->0.0, curriculum_patience->1, curriculum_entropy_decay->0.85, train_num->3000
 🚗 正在马路上飞驰... 当前回合已开 0 步 🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -54.20 | 累计回报: -64.06 | 原始回报: 7.64    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.20 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.18 | 原始回报: 6.69    
[92mval       [0m 899, -56.098631, 1.0000,   8.0000,   8.0000, 0.0000,  28.5743
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -54.50 | 累计回报: -65.59 | 原始回报: 8.89    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -54.71 | 累计回报: -66.28 | 原始回报: 8.82    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.64 | 累计回报: -60.88 | 原始回报: 8.82    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -58.19 | 累计回报: -85.79 | 原始回报: 9.79    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: 32.73 | 累计回报: 30.12 | 原始回报: 11.52    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  9 步 | 步奖励: -49.99 | 累计回报: -59.31 | 原始回报: 7.65    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -54.37 | 累计回报: -64.62 | 原始回报: 8.78    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -58.15 | 累计回报: -71.93 | 原始回报: 9.27    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.60 | 累计回报: -60.58 | 原始回报: 8.87    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -59.15 | 累计回报: -73.46 | 原始回报: 9.23    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.20 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.16 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.11 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.23 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.17 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.10 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.10 | 原始回报: 6.69    
[92mval       [0m 909, -56.101241, 1.0000,   8.0000,   8.0000, 0.0000,  28.5743
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -49.70 | 累计回报: -58.14 | 原始回报: 9.28    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: -54.64 | 累计回报: -71.93 | 原始回报: 10.82    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.23 | 原始回报: 6.86    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 15 步 | 步奖励: -49.84 | 累计回报: -56.48 | 原始回报: 11.42    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -50.06 | 累计回报: -62.68 | 原始回报: 8.60    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -55.58 | 累计回报: -73.74 | 原始回报: 10.24    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -58.61 | 累计回报: -75.44 | 原始回报: 9.35    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -50.78 | 累计回报: -66.21 | 原始回报: 10.09    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -62.63 | 原始回报: 8.74    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -58.27 | 累计回报: -75.86 | 原始回报: 9.25    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.19 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.23 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.21 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.22 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.24 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
[92mval       [0m 919, -56.096750, 1.0000,   8.0000,   8.0000, 0.0000,  28.5743
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -54.06 | 累计回报: -69.15 | 原始回报: 9.78    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.17 | 原始回报: 6.74    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.68 | 累计回报: -59.52 | 原始回报: 8.48    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: -49.85 | 累计回报: -59.47 | 原始回报: 12.19    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 15 步 | 步奖励: 31.74 | 累计回报: 23.09 | 原始回报: 12.59    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -59.19 | 累计回报: -92.25 | 原始回报: 9.77    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -55.53 | 累计回报: -76.91 | 原始回报: 9.93    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: 2.32 | 累计回报: -4.72 | 原始回报: 11.57    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.71 | 累计回报: -61.41 | 原始回报: 8.82    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -50.18 | 累计回报: -73.93 | 原始回报: 10.30    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.22 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.24 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.21 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.11 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.10 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
[92mval       [0m 929, -56.077672, 1.0000,   8.0000,   8.0000, 0.0000,  28.5743
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: 31.68 | 累计回报: 31.16 | 原始回报: 12.06    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.21 | 累计回报: -55.18 | 原始回报: 8.81    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 15 步 | 步奖励: 31.36 | 累计回报: 23.07 | 原始回报: 12.80    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -54.55 | 累计回报: -64.91 | 原始回报: 8.70    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 32.37 | 累计回报: 14.32 | 原始回报: 13.50    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.83 | 累计回报: -60.62 | 原始回报: 8.50    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.10 | 累计回报: -56.15 | 原始回报: 8.95    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -54.20 | 累计回报: -63.91 | 原始回报: 8.78    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  9 步 | 步奖励: -49.96 | 累计回报: -56.45 | 原始回报: 7.59    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -59.47 | 累计回报: -73.54 | 原始回报: 9.25    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.92 | 累计回报: -56.16 | 原始回报: 6.42    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.10 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.18 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.19 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.24 | 原始回报: 6.69    
[92mval       [0m 939, -56.076142, 1.0000,   8.0000,   8.0000, 0.0000,  28.5578
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.69 | 累计回报: -59.23 | 原始回报: 8.52    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.36 | 累计回报: -55.22 | 原始回报: 8.39    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: 32.29 | 累计回报: 24.44 | 原始回报: 11.80    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 15 步 | 步奖励: -50.46 | 累计回报: -70.15 | 原始回报: 11.61    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -50.21 | 累计回报: -53.41 | 原始回报: 9.89    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  9 步 | 步奖励: -49.88 | 累计回报: -57.35 | 原始回报: 7.82    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -49.71 | 累计回报: -43.51 | 原始回报: 9.18    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.50 | 原始回报: 6.78    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -50.53 | 累计回报: -66.90 | 原始回报: 10.34    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  9 步 | 步奖励: -57.35 | 累计回报: -68.86 | 原始回报: 7.06    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.11 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
